"Certificate Title","Link","State"
"Students Apply for Scholarship on National Scholarship Portal","https://services.india.gov.in/service/service_url_redirect?id=OTMw","Pan India"
"Chief Minister Scholarship Portal, Goa","https://services.india.gov.in/service/service_url_redirect?id=MjMwOA==","Pan India"
"RTE Online Application in Rajasthan","https://services.india.gov.in/service/service_url_redirect?id=MTczNTk=","Pan India"
"Renewal of Pre-Matric and Post-Matric Scholarship","https://services.india.gov.in/service/service_url_redirect?id=MTg1OTU=","Pan India"
"One-Time Registration - OTR for National Scholarship Portal","https://services.india.gov.in/service/service_url_redirect?id=MjQ1Njc=","Pan India"
"Login for Fresh Application by National Scholarship Portal","https://services.india.gov.in/service/service_url_redirect?id=MTg1OTQ=","Pan India"
"Registration for All India Pre-Medical Scholarship Test","https://services.india.gov.in/service/service_url_redirect?id=MTc5","Pan India"
"Student Scholarships by Indian Institute of Management Indore","https://services.india.gov.in/service/service_url_redirect?id=MzAw","Pan India"
"Apply for Scholarships and Fellowship with University Grants Commission","https://services.india.gov.in/service/service_url_redirect?id=ODcz","Pan India"
"Application for Financial Support to the On Campus Students by Goa University","https://services.india.gov.in/service/service_url_redirect?id=MjI4Ng==","Pan India"
"Check Status of Previous Year Scholarship Applications","https://services.india.gov.in/service/service_url_redirect?id=MjQ1NzA=","Pan India"
"Track Your Scholarship Payments on the National Scholarship Portal","https://services.india.gov.in/service/service_url_redirect?id=MjQ1Njk=","Pan India"
"Apply for Scholarships through the National Scholarship Portal","https://services.india.gov.in/service/service_url_redirect?id=MjQ1Njg=","Pan India"
"National Scholarship Portal","https://services.india.gov.in/service/service_url_redirect?id=MjE3ODA=","Pan India"
"Apply for Scholarships for Transgender","https://services.india.gov.in/service/service_url_redirect?id=MjQ1Mzc=","Pan India"
"Registration for All India Pre-Medical Scholarship Entrance Test","https://services.india.gov.in/service/service_url_redirect?id=NTI3Nw==","Pan India"
"Apply Online Scholarships for Meritorious Students belonging to the Minority Communities","https://services.india.gov.in/service/service_url_redirect?id=NTY2Mw==","Pan India"
"Apply Online for Partial Funding of Foreign Study under the Plan Scheme of DFFT","https://services.india.gov.in/service/service_url_redirect?id=NQ==","Pan India"
"Apply for Post-Matric and Pre-Matric Scholarship Scheme for ST Students","https://services.india.gov.in/service/service_url_redirect?id=MjQ0Mjk=","Pan India"
"Nai Udaan - MIS Report","https://services.india.gov.in/service/service_url_redirect?id=MTg2MTY=","Pan India"
"Login for District/ State/ Ministry Officials on National Scholarship Portal","https://services.india.gov.in/service/service_url_redirect?id=MTg2MDI=","Pan India"
"Ministry of Minority Affairs: Nai Udaan","https://services.india.gov.in/service/service_url_redirect?id=NTY2MQ==","Pan India"
"Student Registration for Scholarship in Punjab","https://services.india.gov.in/service/service_url_redirect?id=MTk1ODM=","Pan India"
"Apply for National Fellowship Scheme For Higher Education of ST Students","https://services.india.gov.in/service/service_url_redirect?id=MTg2OTE=","Pan India"
"Register for Common Scholarship Portal, Nagaland","https://services.india.gov.in/service/service_url_redirect?id=ODcwOQ==","Pan India"
"Application for various Scholarship Schemes through State Scholarship Portal, Odisha","https://services.india.gov.in/service/service_url_redirect?id=MTg4ODc=","Pan India"
"Apply online Department-wise Scholarships, Odisha","https://services.india.gov.in/service/service_url_redirect?id=NTg1NA==","Pan India"
"Apply for Post Matric Scholarship SC & ST, Bihar","https://services.india.gov.in/service/service_url_redirect?id=MjQzNDE=","Pan India"
"Website of Information Technology Digital Agency (ITDA), Uttarakhand","https://services.india.gov.in/service/service_url_redirect?id=MjQyNTk=","Pan India"
"Applicant Login for Post Matric Scholarship Schemes, Maharashtra","https://services.india.gov.in/service/service_url_redirect?id=MTg3NDc=","Pan India"
"Apply for Prof. Joseph Mundassery Scholarship Award, Department of Minority Welfare, Kerala","https://services.india.gov.in/service/service_url_redirect?id=MjMwNjA=","Pan India"
"Apply for ITC Fee Re-imbursement, Department of Minority Welfare, Kerala","https://services.india.gov.in/service/service_url_redirect?id=MjMwNjQ=","Pan India"
"Apply for Mother Teresa Scholarship, Department of Minority Welfare, Kerala","https://services.india.gov.in/service/service_url_redirect?id=MjMwNTk=","Pan India"
"Apply for Urdu Scholarship, Department of Minority Welfare, Kerala","https://services.india.gov.in/service/service_url_redirect?id=MjMwNTc=","Pan India"
"Apply for APJ Abdul Kalaam Scholarship, Department of Minority Welfare, Kerala","https://services.india.gov.in/service/service_url_redirect?id=MjMwNTg=","Pan India"
"Online Application for APJ Abdul Kalam Scholarship 2023-24","https://services.india.gov.in/service/service_url_redirect?id=MjMwNjU=","Kerala"
"Candidate Login for CA, ICWA, CMA, CS Scholarship, Kerala","https://services.india.gov.in/service/service_url_redirect?id=MjMwNjI=","Pan India"
"Apply and search student scholarships online","https://services.india.gov.in/service/service_url_redirect?id=Mjc2OA==","Pan India"
"Post-Matric Scholarship for SC and OBC from class XI onwards in Punjab","https://services.india.gov.in/service/service_url_redirect?id=MTc0MTQ=","Pan India"
"BC, MBC and Minorities Welfare Scholarship Status, Tamil Nadu","https://services.india.gov.in/service/service_url_redirect?id=MjE4NzA=","Pan India"
"Adi Dravidar and Tribal Welfare Scholarship System, Tamil Nadu","https://services.india.gov.in/service/service_url_redirect?id=MjE4Njk=","Pan India"
"Meghalaya Online Education Portal","https://services.india.gov.in/service/service_url_redirect?id=Mjc2Mw==","Pan India"
"Gujarat: Obtain Non-Creamylayer Certificate for Central Government","https://services.india.gov.in/service/service_url_redirect?id=NTY1MA==","Pan India"
"Gujarat: Obtain SC/ST Caste Certificate","https://services.india.gov.in/service/service_url_redirect?id=MTA1MDM=","Pan India"
"Gujarat: Obtain Domicile Certificate","https://services.india.gov.in/service/service_url_redirect?id=MTA1MDQ=","Pan India"
"Gujarat: Obtain Economically Backward Certificate (Panchayat)","https://services.india.gov.in/service/service_url_redirect?id=MTA1MjA=","Pan India"
"Gujarat: Obtain Religious Minority Certificate (Panchayat)","https://services.india.gov.in/service/service_url_redirect?id=MTA1MTk=","Pan India"
"Gujarat: Obtain SC/ST Caste Certificate (Panchayat)","https://services.india.gov.in/service/service_url_redirect?id=MTA1MjI=","Pan India"
"Gujarat-Loan for Study Abroad (SEBC)","https://services.india.gov.in/service/service_url_redirect?id=MTU3NTg=","Pan India"
"Gujarat- Financial Assistance to Law and Medical Graduates (SEBC)","https://services.india.gov.in/service/service_url_redirect?id=MTU3Nzg=","Pan India"
"EBC (Economically Backward Class) Application Form, Andhra Pradesh","https://services.india.gov.in/service/service_url_redirect?id=MjQwMzU=","Pan India"
"State Scholarship Portal, Karnataka","https://services.india.gov.in/service/service_url_redirect?id=MjM5NzM=","Pan India"
"Application for issue of Library No Due Certificate, Karnataka","https://services.india.gov.in/service/service_url_redirect?id=MTc1MDk=","Pan India"
"Dhanasahaya Scheme towards financial support for Ph.D (Kannada) and M.Phil (Kannada) graduates, Karnataka","https://services.india.gov.in/service/service_url_redirect?id=MTc1MzQ=","Pan India"
"Issue of Eligibility Certificate - DIPLOMA, Karnataka","https://services.india.gov.in/service/service_url_redirect?id=MTc1ODk=","Pan India"
"Apply for Scholarship to Orphans of Killed Militants Scheme, Jammu and Kashmir","https://services.india.gov.in/service/service_url_redirect?id=MTkwNDY=","Pan India"
"Online Application for Scholarship in Studies, West Bengal","https://services.india.gov.in/service/service_url_redirect?id=MjM4MDY=","Pan India"
"Higher Education Scholarship, Kerala","https://services.india.gov.in/service/service_url_redirect?id=MjMxNTU=","Pan India"
"Application of Swami Vivekananda Merit Cum Means Scholarship, West Bengal","https://services.india.gov.in/service/service_url_redirect?id=MjExNjg=","Pan India"
"Apply for Schemes and Services related to SC, ST, Minority and Backward Class Students, Karnataka","https://services.india.gov.in/service/service_url_redirect?id=MTkwOTE=","Pan India"
"Apply for Student Educational Services, Karnataka","https://services.india.gov.in/service/service_url_redirect?id=MTkwOTQ=","Pan India"
"Gujarat-Scholarship to the disable students (Director, Social Defense)","https://services.india.gov.in/service/service_url_redirect?id=MTU3OTI=","Pan India"
"Gujarat - Scholarship for EBC Students","https://services.india.gov.in/service/service_url_redirect?id=MTU3NzE=","Pan India"
"Gujarat: EBC (Economically Backward Class) Certificate, Panchayat","https://services.india.gov.in/service/service_url_redirect?id=MTU3NzU=","Pan India"
"Gujarat: Obtain Non-Creamylayer Certificate (Panchayat)","https://services.india.gov.in/service/service_url_redirect?id=MTU3NzM=","Pan India"
"Gujarat: Obtain SC/ST Caste Certificate (Panchayat)","https://services.india.gov.in/service/service_url_redirect?id=MTU3NzI=","Pan India"
"Gujarat: Obtain Domicile Certificate (Panchayat)","https://services.india.gov.in/service/service_url_redirect?id=MTU3NzA=","Pan India"
"Gujarat: Obtain Economically Backward Certificate (Panchayat)","https://services.india.gov.in/service/service_url_redirect?id=MTU3Njg=","Pan India"
"Gujarat: Obtain Religious Minority Certificate (Panchayat)","https://services.india.gov.in/service/service_url_redirect?id=MTU3Njc=","Pan India"
"Gujarat: Obtain SC/ST Caste Certificate (Panchayat)","https://services.india.gov.in/service/service_url_redirect?id=MTU3NjY=","Pan India"
"Online Applications for Minority Welfare Scholarships, Maharashtra","https://services.india.gov.in/service/service_url_redirect?id=MjA4MjY=","Pan India"
"Gyan Sankalp (CSR) Portal, Rajasthan","https://services.india.gov.in/service/service_url_redirect?id=MTczNzQ=","Pan India"
"Haryana: To apply online for PMS, Pre-materic and merit cum means scholarship for students of SC-BC category","https://services.india.gov.in/service/service_url_redirect?id=NjA2Nw==","Pan India"
"Telangana: Community and Date of Birth Certificate relating to Scheduled Castes and Back ward Classes(II-A): Application Form","https://services.india.gov.in/service/service_url_redirect?id=ODk4MA==","Pan India"
"Telangana: Department of Revenue - Income Certificate (General); Application Form","https://services.india.gov.in/service/service_url_redirect?id=ODk5OA==","Pan India"
"Telangana: Prematriculation Scholarship Application Form","https://services.india.gov.in/service/service_url_redirect?id=OTYwNA==","Pan India"
"Telangana: Student Scholarship Application Form (Fresh)","https://services.india.gov.in/service/service_url_redirect?id=OTYwNg==","Pan India"
"Telangana: Student Scholarship: Application Form (RENEWAL)","https://services.india.gov.in/service/service_url_redirect?id=OTYwOA==","Pan India"
"Information on State Scholarships, Kerala","https://services.india.gov.in/service/service_url_redirect?id=MjkwNw==","Pan India"
"School scholarships to SC, ST and OBC students from class IX and X in Chhattisgarh","https://services.india.gov.in/service/service_url_redirect?id=MjkyNw==","Pan India"
"Free Coaching and Allied Scheme","https://services.india.gov.in/service/service_url_redirect?id=NjMwOQ==","Pan India"
"Apply for scholarships through National Scholarships Portal","https://services.india.gov.in/service/service_url_redirect?id=Mjc1Mg==","Pan India"
"RSK NMMS Registration This service provide registration facility for NTSE","https://services.india.gov.in/service/service_url_redirect?id=MTM0NzQ=","Pan India"
"RSK NTSE Registration facility for NTSE application","https://services.india.gov.in/service/service_url_redirect?id=MTM1MTg=","Pan India"
"INSTITUTE MANAGEMENT SYSTEM: GOVT. PG COLLEGE, JHABUA","https://services.india.gov.in/service/service_url_redirect?id=MTQ4MjA=","Pan India"
"Application form for Scholarship to the Disabled Students, Himachal Pradesh","https://services.india.gov.in/service/service_url_redirect?id=NDc0NA==","Pan India"
"SAS Exam","https://services.india.gov.in/service/service_url_redirect?id=MTgzNjc=","Pan India"
"BARKATULLAH university: ACADEMIC CELL INTERNAL QUALITY ASSURANCE CELL PART A","https://services.india.gov.in/service/service_url_redirect?id=MTQ2OTA=","Pan India"
"Education to Scheduled Tribe students in well-known Residential English Medium School in Maharashtra","https://services.india.gov.in/service/service_url_redirect?id=NjM3NA==","Pan India"
"Free admission to the Scheduled Tribe students in Government Ashram School in Maharashtra","https://services.india.gov.in/service/service_url_redirect?id=NjM3NQ==","Pan India"
"Online Application for Income Certificate","https://services.india.gov.in/service/service_url_redirect?id=NTU3Mw==","Pan India"
"Caste Certificate (Scheduled Caste and Scheduled Tribe)","https://services.india.gov.in/service/service_url_redirect?id=NTU3NQ==","Pan India"
"Caste Certificate (Other Backward Class)","https://services.india.gov.in/service/service_url_redirect?id=NTU3Ng==","Pan India"
"Stipend for the Students, Haryana","https://services.india.gov.in/service/service_url_redirect?id=MTc3MjE=","Pan India"
"Yuvasree Employment Assistance, West Bengal","https://services.india.gov.in/service/service_url_redirect?id=MTgxNjg=","Pan India"
"Maharashtra: Foreign Scholarship","https://services.india.gov.in/service/service_url_redirect?id=Njc3Nw==","Pan India"
"Maharashtra: Scholarship within India","https://services.india.gov.in/service/service_url_redirect?id=Njc3OA==","Pan India"
"Gujarat, Collectorate - District Panchmahal: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTY3NDM=","Pan India"
"Gujarat, Collectorate - District Vadodara: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTYwNzk=","Pan India"
"Gujarat, Collectorate - District Tapi: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTY0MzE=","Pan India"
"Gujarat, Collectorate - District Tapi: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTY0Mjc=","Pan India"
"Gujarat, Collectorate - District Tapi: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTY0MjU=","Pan India"
"Gujarat, Collectorate - District Tapi: Certification of religious minorities","https://services.india.gov.in/service/service_url_redirect?id=MTY0MjM=","Pan India"
"Gujarat, Collectorate - District Surat: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTYyNTc=","Pan India"
"Gujarat, Collectorate - District Surat: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTYyNTM=","Pan India"
"Gujarat, Collectorate - District Surat: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTYyNTE=","Pan India"
"Gujarat, Collectorate - District Surat: Certification of religious minorities","https://services.india.gov.in/service/service_url_redirect?id=MTYyNDk=","Pan India"
"Gujarat, Collectorate - District Vadodara: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTYwODM=","Pan India"
"Gujarat, Collectorate - District Vadodara: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTYwNzc=","Pan India"
"Gujarat, Collectorate - District Vadodara: Certification of religious minorities","https://services.india.gov.in/service/service_url_redirect?id=MTYwNzU=","Pan India"
"Gujarat, Collectorate - District Kutch: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTUzNDY=","Pan India"
"Gujarat, Collectorate - District Kutch: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTUzNDI=","Pan India"
"Gujarat, Collectorate - District Kutch: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTUzNDA=","Pan India"
"Gujarat, Collectorate - District Valsad: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTQ5MTI=","Pan India"
"Gujarat, Collectorate - District Valsad: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTQ5MTU=","Pan India"
"Gujarat, Collectorate - District Navsari: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTM2MTA=","Pan India"
"Gujarat, Collectorate - District Navsari: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTM2MDY=","Pan India"
"Gujarat, Collectorate - District Navsari: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTM2MDQ=","Pan India"
"Gujarat, Collectorate - District Porbandar: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTMwNzU=","Pan India"
"Gujarat, Collectorate - District Porbandar: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTMwNzE=","Pan India"
"Gujarat, Collectorate - District Porbandar: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTMwNjk=","Pan India"
"Gujarat, Collectorate - District Morbi: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4NTM=","Pan India"
"Gujarat, Collectorate - District Morbi: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4NTc=","Pan India"
"Gujarat, Collectorate - District Morbi: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4NTQ=","Pan India"
"Gujarat, Collectorate - District Anand: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4NDE=","Pan India"
"Gujarat, Collectorate - District Anand: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4NDU=","Pan India"
"Gujarat, Collectorate - District Anand: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4NDA=","Pan India"
"Gujarat, Collectorate - District Kheda: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MTM=","Pan India"
"Gujarat, Collectorate - District Kheda: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MTU=","Pan India"
"Gujarat, Collectorate - District Kheda: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MTI=","Pan India"
"Gujarat, Collectorate - District Bhavnagar: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDE=","Pan India"
"Gujarat, Collectorate - District Bhavnagar: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Pan India"
"Gujarat, Collectorate - District Bhavnagar: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDM=","Pan India"
"Gujarat, Collectorate - District Bharuch: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDE=","Pan India"
"Gujarat, Collectorate - District Bharuch: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Pan India"
"Gujarat, Collectorate - District Bharuch: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDU=","Pan India"
"Gujarat, Collectorate - District Junagadh: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Pan India"
"Gujarat, Collectorate - District Junagadh: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDM=","Pan India"
"Gujarat, Collectorate - District Junagadh: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDU=","Pan India"
"Gujarat, Collectorate - District Vadodara: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Pan India"
"Gujarat, Collectorate - District Vadodara: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Pan India"
"Gujarat, Collectorate - District Vadodara: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Pan India"
"Gujarat, Collectorate - District Surat: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Pan India"
"Gujarat, Collectorate - District Surat: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Pan India"
"Gujarat, Collectorate - District Surat: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDU=","Pan India"
"Gujarat, Collectorate - District Kutch: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Pan India"
"Gujarat, Collectorate - District Kutch: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Pan India"
"Gujarat, Collectorate - District Kutch: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDU=","Pan India"
"Gujarat, Collectorate - District Valsad: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDM=","Pan India"
"Gujarat, Collectorate - District Valsad: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDU=","Pan India"
"Gujarat, Collectorate - District Valsad: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Pan India"
"Gujarat, Collectorate - District Vadodara: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Pan India"
"Gujarat, Collectorate - District Vadodara: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Pan India"
"Gujarat, Collectorate - District Surat: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Pan India"
"Gujarat, Collectorate - District Surat: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Pan India"
"Gujarat, Collectorate - District Surat: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDU=","Pan India"
"Gujarat, Collectorate - District Kutch: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Pan India"
"Gujarat, Collectorate - District Kutch: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Gujarat"
"Gujarat, Collectorate - District Kutch: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDU=","Gujarat"
"Gujarat, Collectorate - District Valsad: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDM=","Gujarat"
"Gujarat, Collectorate - District Valsad: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDU=","Gujarat"
"Gujarat, Collectorate - District Valsad: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Gujarat"
"Gujarat, Collectorate - District Junagadh: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Maharastra"
"Gujarat, Collectorate - District Junagadh: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDM=","Maharastra"
"Gujarat, Collectorate - District Junagadh: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDU=","Maharastra"
"Gujarat, Collectorate - District Vadodara: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Maharastra"
"Gujarat, Collectorate - District Vadodara: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Maharastra"
"Gujarat, Collectorate - District Vadodara: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Maharastra"
"Gujarat, Collectorate - District Surat: issuing domicile certificate","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDI=","Maharastra"
"Gujarat, Collectorate - District Surat: Obtaining certificates for Scheduled Castes and Scheduled Tribes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDQ=","Maharastra"
"Gujarat, Collectorate - District Surat: Certification for socially and educationally backward classes","https://services.india.gov.in/service/service_url_redirect?id=MTI4MDU=","Maharastra